-24.051812, -43.736941, 1.605627, 0.000000
-24.050986, -43.710172, 1.596577, 0.000000
-24.055764, -43.674746, 1.604932, 0.000000
-24.058994, -43.642376, 1.611364, 0.000000
-24.064107, -43.611474, 1.599397, 0.000000
-24.068159, -43.580385, 1.605843, 0.000000
-24.066343, -43.557096, 1.596643, 0.000000
-24.068543, -43.526593, 1.603785, 0.000000
-24.067463, -43.500860, 1.611119, 0.000000
-24.071095, -43.470292, 1.603525, 0.000000
-24.076906, -43.440009, 1.608952, 0.000000
-24.086152, -43.409725, 1.581792, 0.000000
-24.091795, -43.373156, 1.589118, 0.000000
-24.103660, -43.335916, 1.596259, 0.000000
-24.107109, -43.308610, 1.589014, 0.000000
-24.106470, -43.274090, 1.598080, 0.000000
-24.097422, -43.242437, 1.567134, 0.000000
-24.091852, -43.215299, 1.576992, 0.000000
-24.090101, -43.185568, 1.583443, 0.000000
-24.094187, -43.159517, 1.589435, 0.000000
-24.100314, -43.129705, 1.593878, 0.000000
-24.098331, -43.100366, 1.606015, 0.000000
-24.096777, -43.075562, 1.614070, 0.000000
-24.101388, -43.045320, 1.621898, 0.000000
-24.108723, -43.015136, 1.632229, 0.000000
-24.116122, -42.982865, 1.639327, 0.000000
-24.129140, -42.942242, 1.663076, 0.000000
-24.139363, -42.912435, 1.667254, 0.000000
-24.148821, -42.869780, 1.679916, 0.000000
-24.166983, -42.817251, 1.711478, 0.000000
-24.178688, -42.777720, 1.718825, 0.000000
-24.188028, -42.731530, 1.746915, 0.000000
-24.195798, -42.687967, 1.761814, 0.000000
-24.219673, -42.633154, 1.773959, 0.000000
-24.232626, -42.582751, 1.813050, 0.000000
-24.247339, -42.546336, 1.823548, 0.000000
-24.270313, -42.510663, 1.837962, 0.000000
-24.289955, -42.471891, 1.844800, 0.000000
-24.307276, -42.425914, 1.854764, 0.000000
-24.332236, -42.384503, 1.885877, 0.000000
-24.353058, -42.340929, 1.897551, 0.000000
-24.375000, -42.298639, 1.925896, 0.000000
-24.399398, -42.254051, 1.937836, 0.000000
-24.420136, -42.211532, 1.949970, 0.000000
-24.441953, -42.166935, 1.974066, 0.000000
-24.460412, -42.127257, 1.985002, 0.000000
-24.485870, -42.081763, 2.020937, 0.000000
-24.508423, -42.036777, 2.033739, 0.000000
-24.524441, -42.010037, 2.039822, 0.000000
-24.556704, -41.975126, 2.053426, 0.000000
-24.574825, -41.942165, 2.065452, 0.000000
-24.598355, -41.914520, 2.094054, 0.000000
-24.618539, -41.887917, 2.100570, 0.000000
-24.633427, -41.861328, 2.107977, 0.000000
-24.655098, -41.840127, 2.122797, 0.000000
-24.676080, -41.824070, 2.126449, 0.000000
-24.702012, -41.806417, 2.135859, 0.000000
-24.717673, -41.786169, 2.141544, 0.000000
-24.741637, -41.760339, 2.146971, 0.000000
-24.753822, -41.747979, 2.161602, 0.000000
-24.769824, -41.731335, 2.168011, 0.000000
-24.802520, -41.708159, 2.172648, 0.000000
-24.834138, -41.682552, 2.177969, 0.000000
-24.862820, -41.657845, 2.181933, 0.000000
-24.887288, -41.638772, 2.198676, 0.000000
-24.911017, -41.614900, 2.207324, 0.000000
-24.927800, -41.599869, 2.201782, 0.000000
-24.941818, -41.585463, 2.204920, 0.000000
-24.954593, -41.571234, 2.207540, 0.000000
-24.967453, -41.555663, 2.194680, 0.000000
-24.977022, -41.541530, 2.198074, 0.000000
-25.003137, -41.512909, 2.174444, 0.000000
-25.029433, -41.482674, 2.183429, 0.000000
-25.054117, -41.454014, 2.189679, 0.000000
-25.082632, -41.417390, 2.190714, 0.000000
-25.109578, -41.379977, 2.205117, 0.000000
-25.146595, -41.337540, 2.202835, 0.000000
-25.187637, -41.288212, 2.219349, 0.000000
-25.221904, -41.247949, 2.240289, 0.000000
-25.244868, -41.217492, 2.263239, 0.000000
-25.271200, -41.187486, 2.274719, 0.000000
-25.299806, -41.164286, 2.271231, 0.000000
-25.327173, -41.131307, 2.283669, 0.000000
-25.349724, -41.103109, 2.298290, 0.000000
-25.382015, -41.075852, 2.306111, 0.000000
-25.412485, -41.047502, 2.319242, 0.000000
-25.445147, -41.013918, 2.335778, 0.000000
-25.474738, -40.986086, 2.343908, 0.000000
-25.510098, -40.949641, 2.360264, 0.000000
-25.564096, -40.907734, 2.380741, 0.000000
-25.623430, -40.856487, 2.406543, 0.000000
-25.686890, -40.816726, 2.428409, 0.000000
-25.752498, -40.774067, 2.446337, 0.000000
-25.826983, -40.730697, 2.473376, 0.000000
-25.893264, -40.692764, 2.497825, 0.000000
-25.944676, -40.661105, 2.519462, 0.000000
-26.001628, -40.627153, 2.555237, 0.000000
-26.047889, -40.599086, 2.576035, 0.000000
-26.089407, -40.574665, 2.597916, 0.000000
-26.128236, -40.548478, 2.616388, 0.000000
-26.161581, -40.524524, 2.637250, 0.000000
-26.190658, -40.505647, 2.650778, 0.000000
-26.231252, -40.483368, 2.675450, 0.000000
-26.265634, -40.467593, 2.691080, 0.000000
-26.309412, -40.449606, 2.727724, 0.000000
-26.343601, -40.434906, 2.744039, 0.000000
-26.378961, -40.419284, 2.757622, 0.000000
-26.416688, -40.407634, 2.788370, 0.000000
-26.448221, -40.395082, 2.797277, 0.000000
-26.486379, -40.388986, 2.807329, 0.000000
-26.520857, -40.381321, 2.816553, 0.000000
-26.551248, -40.376580, 2.828107, 0.000000
-26.574367, -40.379254, 2.840428, 0.000000
-26.603254, -40.374401, 2.850319, 0.000000
-26.636095, -40.374872, 2.862860, 0.000000
-26.660272, -40.374571, 2.869574, 0.000000
-26.688072, -40.370742, 2.877756, 0.000000
-26.715369, -40.369394, 2.857689, 0.000000
-26.744984, -40.369386, 2.866894, 0.000000
-26.784750, -40.369281, 2.884308, 0.000000
-26.812331, -40.369576, 2.889973, 0.000000
-26.821812, -40.377725, 2.925606, 0.000000
-26.830972, -40.381884, 2.925787, 0.000000
-26.855053, -40.385289, 2.932553, 0.000000
-26.882435, -40.390996, 2.938071, 0.000000
-26.905005, -40.392605, 2.945805, 0.000000
-26.929125, -40.396129, 2.951498, 0.000000
-26.949855, -40.400479, 2.957051, 0.000000
-26.971976, -40.403685, 2.966225, 0.000000
-26.988393, -40.406520, 2.971933, 0.000000
-26.996934, -40.410075, 2.966500, 0.000000
-27.003052, -40.413787, 2.964981, 0.000000
-27.006287, -40.417881, 2.966194, 0.000000
-27.051623, -40.418325, 2.977157, 0.000000
-27.077930, -40.419815, 2.984234, 0.000000
-27.087410, -40.426464, 2.986611, 0.000000
-27.127896, -40.428927, 2.991287, 0.000000
-27.156046, -40.431660, 2.998817, 0.000000
-27.179901, -40.437969, 2.993401, 0.000000
-27.201786, -40.440628, 2.996287, 0.000000
-27.229446, -40.446507, 3.006336, 0.000000
